info face="SFU DIN" size=-32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=44 base=37 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="NhomMua_0.png"
chars count=281
char id=32   x=509   y=31    width=1     height=1     xoffset=0     yoffset=43    xadvance=6     page=0  chnl=15
char id=33   x=444   y=113   width=5     height=24    xoffset=1     yoffset=13    xadvance=7     page=0  chnl=15
char id=34   x=300   y=162   width=8     height=6     xoffset=0     yoffset=13    xadvance=9     page=0  chnl=15
char id=35   x=0     y=124   width=12    height=24    xoffset=0     yoffset=13    xadvance=12    page=0  chnl=15
char id=36   x=181   y=33    width=12    height=30    xoffset=0     yoffset=10    xadvance=12    page=0  chnl=15
char id=37   x=145   y=118   width=11    height=24    xoffset=0     yoffset=13    xadvance=11    page=0  chnl=15
char id=38   x=200   y=142   width=14    height=22    xoffset=0     yoffset=15    xadvance=15    page=0  chnl=15
char id=39   x=321   y=160   width=3     height=6     xoffset=1     yoffset=13    xadvance=6     page=0  chnl=15
char id=40   x=162   y=65    width=6     height=27    xoffset=1     yoffset=13    xadvance=7     page=0  chnl=15
char id=41   x=155   y=65    width=6     height=27    xoffset=0     yoffset=13    xadvance=7     page=0  chnl=15
char id=42   x=201   y=165   width=11    height=11    xoffset=0     yoffset=13    xadvance=11    page=0  chnl=15
char id=43   x=422   y=139   width=17    height=17    xoffset=1     yoffset=20    xadvance=19    page=0  chnl=15
char id=44   x=316   y=162   width=4     height=6     xoffset=1     yoffset=33    xadvance=6     page=0  chnl=15
char id=45   x=352   y=159   width=10    height=4     xoffset=1     yoffset=25    xadvance=12    page=0  chnl=15
char id=46   x=373   y=159   width=4     height=4     xoffset=1     yoffset=33    xadvance=6     page=0  chnl=15
char id=47   x=411   y=114   width=8     height=24    xoffset=0     yoffset=13    xadvance=7     page=0  chnl=15
char id=48   x=133   y=118   width=11    height=24    xoffset=0     yoffset=13    xadvance=12    page=0  chnl=15
char id=49   x=429   y=114   width=7     height=24    xoffset=1     yoffset=13    xadvance=12    page=0  chnl=15
char id=50   x=109   y=120   width=11    height=24    xoffset=0     yoffset=13    xadvance=12    page=0  chnl=15
char id=51   x=85    y=120   width=11    height=24    xoffset=0     yoffset=13    xadvance=12    page=0  chnl=15
char id=52   x=442   y=88    width=12    height=24    xoffset=0     yoffset=13    xadvance=12    page=0  chnl=15
char id=53   x=37    y=123   width=11    height=24    xoffset=0     yoffset=13    xadvance=12    page=0  chnl=15
char id=54   x=73    y=121   width=11    height=24    xoffset=0     yoffset=13    xadvance=12    page=0  chnl=15
char id=55   x=13    y=124   width=11    height=24    xoffset=0     yoffset=13    xadvance=12    page=0  chnl=15
char id=56   x=313   y=115   width=11    height=24    xoffset=0     yoffset=13    xadvance=12    page=0  chnl=15
char id=57   x=301   y=115   width=11    height=24    xoffset=0     yoffset=13    xadvance=12    page=0  chnl=15
char id=58   x=196   y=166   width=4     height=12    xoffset=1     yoffset=25    xadvance=6     page=0  chnl=15
